stage fullness
5794 11
5795 10
5796 11
5797 10
5798 11
5799 10
5800 11
5801 10
5802 11
5803 10
5804 11
5805 10
5806 11
5807 10
5808 11
5809 10
5810 11
5811 10
5812 11
5813 10
5814 11
5815 10
5816 11
5817 10
5818 11
5819 10
5820 11
5821 10
5822 11
5823 10
5824 11
5825 10
5826 11
5827 10
5828 11
5829 10
5830 11
5831 10
5832 11
5833 10
5834 11
5835 10
5836 11
5837 10
5838 11
5839 10
5840 11
5841 10
5842 11
5843 10
5844 11
5845 10
5846 11
5847 10
5848 11
5849 10
5850 11
5851 10
5852 11
5853 10
5854 11
5855 10
5856 11
5857 10
5858 11
5859 10
5860 11
5861 10
5862 11
5863 10
5864 11
5865 10
5866 11
5867 10
5868 11
5869 10
5870 11
5871 10
5872 11
5873 10
5874 11
5875 10
5876 11
5877 10
5878 11
5879 10
5880 11
5881 10
5882 11
5883 10
5884 11
5885 10
5886 11
5887 10
5888 11
5889 10
5890 11
5891 10
5892 11
5893 10
5894 11
5895 10
5896 11
5897 10
5898 11
5899 10
5900 11
5901 10
5902 11
5903 10
5904 11
5905 10
5906 11
5907 10
5908 11
5909 10
5910 11
5911 10
5912 11
5913 10
5914 11
5915 10
5916 11
5917 10
5918 11
5919 10
5920 11
5921 10
5922 11
5923 10
5924 11
5925 10
5926 11
5927 10
5928 11
5929 10
5930 11
5931 10
5932 11
5933 10
5934 11
5935 10
5936 11
5937 10
5938 11
5939 10
5940 11
5941 10
5942 11
5943 10
5944 11
5945 10
5946 11
5947 10
5948 11
5949 10
5950 11
5951 10
5952 11
5953 10
5954 11
5955 10
5956 11
5957 10
5958 11
5959 10
5960 11
5961 10
5962 11
5963 10
5964 11
5965 10
5966 11
5967 10
5968 11
5969 10
5970 11
5971 10
5972 11
5973 10
5974 11
5975 10
5976 11
5977 10
5978 11
5979 10
5980 11
5981 10
5982 11
5983 10
5984 11
5985 10
5986 11
5987 10
5988 11
5989 10
5990 11
5991 10
5992 11
5993 10
5994 11
5995 10
5996 11
5997 10
5998 11
5999 10
6000 11
6001 10
6002 11
6003 10
6004 11
6005 10
6006 11
6007 10
6008 11
6009 10
6010 11
6011 10
6012 11
6013 10
6014 11
6015 10
6016 11
6017 10
6018 11
6019 10
6020 11
6021 10
6022 11
6023 10
6024 11
6025 10
6026 11
6027 10
6028 11
6029 10
6030 11
6031 10
6032 11
6033 10
6034 11
6035 10
6036 11
6037 10
6038 11
6039 10
6040 11
6041 10
6042 11
6043 10
6044 11
6045 10
6046 11
6047 10
6048 11
6049 10
6050 11
6051 10
6052 11
6053 10
6054 11
6055 10
6056 11
6057 10
6058 11
6059 10
6060 11
6061 10
6062 11
6063 10
6064 11
6065 10
6066 11
6067 10
6068 11
6069 10
6070 11
6071 10
6072 11
6073 10
6074 11
6075 10
6076 11
6077 10
6078 11
6079 10
6080 11
6081 10
6082 11
6083 10
6084 11
6085 10
6086 11
6087 10
6088 11
6089 10
6090 11
6091 10
6092 11
6093 10
6094 11
6095 10
6096 11
6097 10
6098 11
6099 10
6100 11
6101 10
6102 11
6103 10
6104 11
6105 10
6106 11
6107 10
6108 11
6109 10
6110 11
6111 10
6112 11
6113 10
6114 11
6115 10
6116 11
6117 10
6118 11
6119 10
6120 11
6121 10
6122 11
6123 10
6124 11
6125 10
6126 11
6127 10
6128 11
6129 10
6130 11
6131 10
6132 11
6133 10
6134 11
6135 10
6136 11
6137 10
6138 9
6139 10
6140 11
6141 10
6142 11
6143 10
6144 11
6145 10
6146 11
6147 10
6148 11
6149 10
6150 11
6151 10
6152 11
6153 10
6154 11
6155 10
6156 11
6157 10
6158 11
6159 10
6160 11
6161 10
6162 11
6163 10
6164 11
6165 10
6166 11
6167 10
6168 11
6169 10
6170 11
6171 10
6172 9
6173 10
6174 11
6175 10
6176 11
6177 10
6178 11
6179 10
6180 11
6181 10
6182 11
6183 10
6184 11
6185 10
6186 11
6187 10
6188 11
6189 10
6190 11
6191 10
6192 11
6193 10
6194 11
6195 10
6196 11
6197 10
6198 11
6199 10
6200 11
6201 10
6202 11
6203 10
6204 11
6205 10
6206 11
6207 10
6208 11
6209 10
6210 11
6211 10
6212 11
6213 10
6214 11
6215 10
6216 11
6217 10
6218 11
6219 10
6220 11
6221 10
6222 11
6223 10
6224 11
6225 10
6226 11
6227 10
6228 11
6229 10
6230 11
6231 10
6232 11
6233 10
6234 11
6235 10
6236 11
6237 10
6238 11
6239 10
6240 11
6241 10
6242 11
6243 10
6244 11
6245 10
6246 11
6247 10
6248 11
6249 10
6250 11
6251 10
6252 11
6253 10
6254 11
6255 10
6256 11
6257 10
6258 11
6259 10
6260 11
6261 10
6262 11
6263 10
6264 11
6265 10
6266 11
6267 10
6268 11
6269 10
6270 11
6271 10
6272 11
6273 10
6274 11
6275 10
6276 11
6277 10
6278 11
6279 10
6280 11
6281 10
6282 11
6283 10
6284 11
6285 10
6286 11
6287 10
6288 11
6289 10
6290 11
6291 10
6292 11
6293 10
6294 11
6295 10
6296 11
6297 10
6298 11
6299 10
6300 11
6301 10
6302 11
6303 10
6304 11
6305 10
6306 11
6307 10
6308 11
6309 10
6310 11
6311 10
6312 11
6313 10
6314 11
6315 10
6316 11
6317 10
6318 11
6319 10
6320 11
6321 10
6322 11
6323 10
6324 11
6325 10
6326 11
6327 10
6328 11
6329 10
6330 11
6331 10
6332 11
6333 10
6334 11
6335 10
6336 11
6337 10
6338 11
6339 10
6340 11
6341 10
6342 11
6343 10
6344 11
6345 10
6346 11
6347 10
6348 11
6349 10
6350 11
6351 10
6352 11
6353 10
6354 11
6355 10
6356 11
6357 10
6358 11
6359 10
6360 11
6361 10
6362 11
6363 10
6364 11
6365 10
6366 11
6367 10
6368 11
6369 10
6370 11
6371 10
6372 11
6373 10
6374 11
6375 10
6376 11
6377 10
6378 11
6379 10
6380 11
6381 10
6382 11
6383 10
6384 11
6385 10
6386 11
6387 10
6388 11
6389 10
6390 11
6391 10
6392 11
6393 10
6394 11
6395 10
6396 11
6397 10
6398 11
6399 10
6400 11
6401 10
6402 11
6403 10
6404 11
6405 10
6406 11
6407 10
6408 11
6409 10
6410 11
6411 10
6412 11
6413 10
6414 11
6415 10
6416 11
6417 10
6418 11
6419 10
6420 11
6421 10
6422 11
6423 10
6424 11
6425 10
6426 11
6427 10
6428 11
6429 10
6430 11
6431 10
6432 11
6433 10
6434 11
6435 10
6436 11
6437 10
6438 11
6439 10
6440 11
6441 10
6442 11
6443 10
6444 11
6445 10
6446 11
6447 10
6448 11
6449 10
6450 11
6451 10
6452 11
6453 10
6454 11
6455 10
6456 11
6457 10
6458 11
6459 10
6460 11
6461 10
6462 11
6463 10
6464 11
6465 10
6466 11
6467 10
6468 11
6469 10
6470 11
6471 10
6472 11
6473 10
6474 11
6475 10
6476 9
6477 8
6478 7
6479 8
6480 9
6481 10
6482 11
6483 10
6484 11
6485 10
6486 11
6487 10
6488 11
6489 10
6490 11
6491 10
6492 11
6493 10
6494 11
6495 10
6496 11
6497 10
6498 11
6499 10
6500 11
6501 10
6502 11
6503 10
6504 11
6505 10
6506 11
6507 10
6508 11
6509 10
6510 11
6511 10
6512 11
6513 10
6514 11
6515 10
6516 11
6517 10
6518 11
6519 10
6520 11
6521 10
6522 11
6523 10
6524 11
6525 10
6526 11
6527 10
6528 11
6529 10
6530 11
6531 10
6532 11
6533 10
6534 11
6535 10
6536 11
6537 10
6538 11
6539 10
6540 11
6541 10
6542 11
6543 10
6544 11
6545 10
6546 11
6547 10
6548 11
6549 10
6550 11
6551 10
6552 11
6553 10
6554 11
6555 10
6556 11
6557 10
6558 11
6559 10
6560 11
6561 10
6562 11
6563 10
6564 11
6565 10
6566 11
6567 10
6568 11
6569 10
6570 11
6571 10
6572 11
6573 10
6574 11
6575 10
6576 11
6577 10
6578 11
6579 10
6580 11
6581 10
6582 11
6583 10
6584 11
6585 10
6586 11
6587 10
6588 11
6589 10
6590 9
6591 8
6592 9
6593 10
6594 11
6595 10
6596 11
6597 10
6598 11
6599 10
6600 11
6601 10
6602 11
6603 10
6604 11
6605 10
6606 11
6607 10
6608 11
6609 10
6610 11
6611 10
6612 11
6613 10
6614 11
6615 10
6616 11
6617 10
6618 11
6619 10
6620 11
6621 10
6622 11
6623 10
6624 11
6625 10
6626 11
6627 10
6628 11
6629 10
6630 11
6631 10
6632 11
6633 10
6634 11
6635 10
6636 11
6637 10
6638 11
6639 10
6640 11
6641 10
6642 11
6643 10
6644 11
6645 10
6646 11
6647 10
6648 11
6649 10
6650 11
6651 10
6652 11
6653 10
6654 11
6655 10
6656 11
6657 10
6658 11
6659 10
6660 11
6661 10
6662 11
6663 10
6664 11
6665 10
6666 11
6667 10
6668 11
6669 10
6670 11
6671 10
6672 11
6673 10
6674 11
6675 10
6676 11
6677 10
6678 11
6679 10
6680 11
6681 10
6682 11
6683 10
6684 11
6685 10
6686 11
6687 10
6688 11
6689 10
6690 11
6691 10
6692 11
6693 10
6694 11
6695 10
6696 11
6697 10
6698 11
6699 10
6700 11
6701 10
6702 11
6703 10
6704 11
6705 10
6706 11
6707 10
6708 11
6709 10
6710 11
6711 10
6712 11
6713 10
6714 11
6715 10
6716 11
6717 10
6718 11
6719 10
6720 11
6721 10
6722 11
6723 10
6724 11
6725 10
6726 11
6727 10
6728 11
6729 10
6730 11
6731 10
6732 11
6733 10
6734 11
6735 10
6736 11
6737 10
6738 11
6739 10
6740 11
6741 10
6742 11
6743 10
6744 11
6745 10
6746 11
6747 10
6748 11
6749 10
6750 11
6751 10
6752 11
6753 10
6754 11
6755 10
6756 11
6757 10
6758 11
6759 10
6760 11
6761 10
6762 11
6763 10
6764 11
6765 10
6766 11
6767 10
6768 11
6769 10
6770 11
6771 10
6772 11
6773 10
6774 11
6775 10
6776 11
6777 10
6778 11
6779 10
6780 11
6781 10
6782 11
6783 10
6784 11
6785 10
6786 11
6787 10
6788 11
6789 10
6790 11
6791 10
6792 11
6793 10
6794 11
6795 10
6796 11
6797 10
6798 11
6799 10
6800 11
6801 10
6802 11
6803 10
6804 11
6805 10
6806 11
6807 10
6808 11
6809 10
6810 11
6811 10
6812 11
6813 10
6814 11
6815 10
6816 11
6817 10
6818 11
6819 10
6820 11
6821 10
6822 11
6823 10
6824 11
6825 10
6826 11
6827 10
6828 11
6829 10
6830 11
6831 10
6832 11
6833 10
6834 11
6835 10
6836 11
6837 10
6838 11
6839 10
6840 11
6841 10
6842 11
6843 10
6844 11
6845 10
6846 11
6847 10
6848 11
6849 10
6850 11
6851 10
6852 11
6853 10
6854 11
6855 10
6856 11
6857 10
6858 11
6859 10
6860 11
6861 10
6862 11
6863 10
6864 11
6865 10
6866 11
6867 10
6868 11
6869 10
6870 11
6871 10
6872 11
6873 10
6874 11
6875 10
6876 11
6877 10
6878 11
6879 10
6880 11
6881 10
6882 11
6883 10
6884 11
6885 10
6886 11
6887 10
6888 11
6889 10
6890 11
6891 10
6892 11
6893 10
6894 11
6895 10
6896 11
6897 10
6898 11
6899 10
6900 11
6901 10
6902 11
6903 10
6904 11
6905 10
6906 11
6907 10
6908 11
6909 10
6910 11
6911 10
6912 11
6913 10
6914 11
6915 10
6916 11
6917 10
6918 11
6919 10
6920 11
6921 10
6922 11
6923 10
6924 11
6925 10
6926 11
6927 10
6928 11
6929 10
6930 11
6931 10
6932 11
6933 10
6934 11
6935 10
6936 11
6937 10
6938 11
6939 10
6940 11
6941 10
6942 11
6943 10
6944 11
6945 10
6946 11
6947 10
6948 11
6949 10
6950 11
6951 10
6952 11
6953 10
6954 11
6955 10
6956 11
6957 10
6958 11
6959 10
6960 11
6961 10
6962 11
6963 10
6964 11
6965 10
6966 11
6967 10
6968 11
6969 10
6970 11
6971 10
6972 11
6973 10
6974 11
6975 10
6976 11
6977 10
6978 11
6979 10
6980 11
6981 10
6982 11
6983 10
6984 11
6985 10
6986 11
6987 10
6988 11
6989 10
6990 11
6991 10
6992 11
6993 10
6994 11
6995 10
6996 11
6997 10
6998 11
6999 10
7000 11
7001 10
7002 11
7003 10
7004 11
7005 10
7006 9
7007 8
7008 9
7009 10
7010 11
7011 10
7012 11
7013 10
7014 11
7015 10
7016 11
7017 10
7018 11
7019 10
7020 11
7021 10
7022 11
7023 10
7024 11
7025 10
7026 11
7027 10
7028 11
7029 10
7030 11
7031 10
7032 11
7033 10
7034 11
7035 10
7036 11
7037 10
7038 11
7039 10
7040 11
7041 10
7042 11
7043 10
7044 11
7045 10
7046 11
7047 10
7048 11
7049 10
7050 11
7051 10
7052 11
7053 10
7054 11
7055 10
7056 11
7057 10
7058 11
7059 10
7060 11
7061 10
7062 11
7063 10
7064 11
7065 10
7066 11
7067 10
7068 11
7069 10
7070 11
7071 10
7072 11
7073 10
7074 11
7075 10
7076 11
7077 10
7078 11
7079 10
7080 11
7081 10
7082 11
7083 10
7084 11
7085 10
7086 11
7087 10
7088 11
7089 10
7090 11
7091 10
7092 11
7093 10
7094 11
7095 10
7096 11
7097 10
7098 11
7099 10
7100 11
7101 10
7102 11
7103 10
7104 11
7105 10
7106 11
7107 10
7108 11
7109 10
7110 11
7111 10
7112 11
7113 10
7114 11
7115 10
7116 11
7117 10
7118 11
7119 10
7120 11
7121 10
7122 11
7123 10
7124 11
7125 10
7126 11
7127 10
7128 11
7129 10
7130 11
7131 10
7132 11
7133 10
7134 9
7135 10
7136 11
7137 10
7138 11
7139 10
7140 11
7141 10
7142 11
7143 10
7144 11
7145 10
7146 11
7147 10
7148 11
7149 10
7150 11
7151 10
7152 11
7153 10
7154 11
7155 10
7156 11
7157 10
7158 11
7159 10
7160 11
7161 10
7162 11
7163 10
7164 11
7165 10
7166 11
7167 10
7168 11
7169 10
7170 11
7171 10
7172 11
7173 10
7174 11
7175 10
7176 11
7177 10
7178 11
7179 10
7180 11
7181 10
7182 11
7183 10
7184 11
7185 10
7186 11
7187 10
7188 11
7189 10
7190 11
7191 10
7192 11
7193 10
7194 11
7195 10
7196 11
7197 10
7198 11
7199 10
7200 11
7201 10
7202 11
7203 10
7204 11
7205 10
7206 11
7207 10
7208 11
7209 10
7210 11
7211 10
7212 11
7213 10
7214 11
7215 10
7216 11
7217 10
7218 11
7219 10
7220 11
7221 10
7222 11
7223 10
7224 11
7225 10
7226 11
7227 10
7228 11
7229 10
7230 11
7231 10
7232 11
7233 10
7234 11
7235 10
7236 11
7237 10
7238 11
7239 10
7240 11
7241 10
7242 11
7243 10
7244 11
7245 10
7246 11
7247 10
7248 11
7249 10
7250 11
7251 10
7252 11
7253 10
7254 11
7255 10
7256 11
7257 10
7258 11
7259 10
7260 11
7261 10
7262 11
7263 10
7264 11
7265 10
7266 11
7267 10
7268 11
7269 10
7270 11
7271 10
7272 11
7273 10
7274 11
7275 10
7276 11
7277 10
7278 11
7279 10
7280 11
7281 10
7282 11
7283 10
7284 11
7285 10
7286 11
7287 10
7288 11
7289 10
7290 11
7291 10
7292 11
7293 10
7294 11
7295 10
7296 11
7297 10
7298 11
7299 10
7300 11
7301 10
7302 11
7303 10
7304 11
7305 10
7306 11
7307 10
7308 11
7309 10
7310 11
7311 10
7312 11
7313 10
7314 11
7315 10
7316 11
7317 10
7318 11
7319 10
7320 11
7321 10
7322 11
7323 10
7324 11
7325 10
7326 11
7327 10
7328 11
7329 10
7330 11
7331 10
7332 11
7333 10
7334 11
7335 10
7336 11
7337 10
7338 11
7339 10
7340 11
7341 10
7342 11
7343 10
7344 11
7345 10
7346 11
7347 10
7348 11
7349 10
7350 11
7351 10
7352 11
7353 10
7354 11
7355 10
7356 11
7357 10
7358 11
7359 10
7360 11
7361 10
7362 11
7363 10
7364 11
7365 10
7366 11
7367 10
7368 11
7369 10
7370 11
7371 10
7372 11
7373 10
7374 11
7375 10
7376 11
7377 10
7378 11
7379 10
7380 11
7381 10
7382 11
7383 10
7384 11
7385 10
7386 11
7387 10
7388 11
7389 10
7390 11
7391 10
7392 11
7393 10
7394 11
7395 10
7396 11
7397 10
7398 11
7399 10
7400 11
7401 10
7402 11
7403 10
7404 11
7405 10
7406 11
7407 10
7408 11
7409 10
7410 11
7411 10
7412 11
7413 10
7414 11
7415 10
7416 11
7417 10
7418 11
7419 10
7420 11
7421 10
7422 11
7423 10
7424 11
7425 10
7426 11
7427 10
7428 11
7429 10
7430 11
7431 10
7432 11
7433 10
7434 11
7435 10
7436 11
7437 10
7438 11
7439 10
7440 11
7441 10
7442 11
7443 10
7444 11
7445 10
7446 11
7447 10
7448 11
7449 10
7450 11
7451 10
7452 11
7453 10
7454 9
7455 10
7456 11
7457 10
7458 11
7459 10
7460 11
7461 10
7462 11
7463 10
7464 11
7465 10
7466 11
7467 10
7468 11
7469 10
7470 11
7471 10
7472 11
7473 10
7474 11
7475 10
7476 11
7477 10
7478 11
7479 10
7480 11
7481 10
7482 11
7483 10
7484 11
7485 10
7486 11
7487 10
7488 11
7489 10
7490 11
7491 10
7492 11
7493 10
7494 11
7495 10
7496 11
7497 10
7498 11
7499 10
7500 11
7501 10
7502 11
7503 10
7504 11
7505 10
7506 11
7507 10
7508 11
7509 10
7510 11
7511 10
7512 11
7513 10
7514 11
7515 10
7516 11
7517 10
7518 11
7519 10
7520 11
7521 10
7522 11
7523 10
7524 11
7525 10
7526 11
7527 10
7528 11
7529 10
7530 11
7531 10
7532 11
7533 10
7534 11
7535 10
7536 11
7537 10
7538 11
7539 10
7540 11
7541 10
7542 11
7543 10
7544 11
7545 10
7546 11
7547 10
7548 11
7549 10
7550 11
7551 10
7552 11
7553 10
7554 11
7555 10
7556 11
7557 10
7558 11
7559 10
7560 11
7561 10
7562 11
7563 10
7564 11
7565 10
7566 11
7567 10
7568 11
7569 10
7570 11
7571 10
7572 11
7573 10
7574 11
7575 10
7576 11
7577 10
7578 11
7579 10
7580 11
7581 10
7582 11
7583 10
7584 11
7585 10
7586 11
7587 10
7588 11
7589 10
7590 11
7591 10
7592 11
7593 10
7594 11
7595 10
7596 11
7597 10
7598 11
7599 10
7600 11
7601 10
7602 11
7603 10
7604 11
7605 10
7606 11
7607 10
7608 11
7609 10
7610 11
7611 10
7612 11
7613 10
7614 11
7615 10
7616 11
7617 10
7618 11
7619 10
7620 11
7621 10
7622 11
7623 10
7624 11
7625 10
7626 11
7627 10
7628 11
7629 10
7630 11
7631 10
7632 11
7633 10
7634 11
7635 10
7636 11
7637 10
7638 11
7639 10
7640 11
7641 10
7642 11
7643 10
7644 11
7645 10
7646 11
7647 10
7648 11
7649 10
7650 11
7651 10
7652 11
7653 10
7654 11
7655 10
7656 11
7657 10
7658 11
7659 10
7660 11
7661 10
7662 11
7663 10
7664 11
7665 10
7666 11
7667 10
7668 11
7669 10
7670 11
7671 10
7672 11
7673 10
7674 11
7675 10
7676 11
7677 10
7678 11
7679 10
7680 11
7681 10
7682 11
7683 10
7684 11
7685 10
7686 11
7687 10
7688 11
7689 10
7690 11
7691 10
7692 11
7693 10
7694 11
7695 10
7696 11
7697 10
7698 11
7699 10
7700 11
7701 10
7702 11
7703 10
7704 11
7705 10
7706 11
7707 10
7708 11
7709 10
7710 11
7711 10
7712 11
7713 10
7714 11
7715 10
7716 11
7717 10
7718 11
7719 10
7720 11
7721 10
7722 11
7723 10
7724 11
7725 10
7726 11
7727 10
7728 11
7729 10
7730 11
7731 10
7732 11
7733 10
7734 11
7735 10
7736 11
7737 10
7738 11
7739 10
7740 11
7741 10
7742 11
7743 10
7744 11
7745 10
7746 11
7747 10
7748 11
7749 10
7750 11
7751 10
7752 11
7753 10
7754 11
7755 10
7756 11
7757 10
7758 11
7759 10
7760 11
7761 10
7762 11
7763 10
7764 11
7765 10
7766 11
7767 10
7768 11
7769 10
7770 11
7771 10
7772 11
7773 10
7774 11
7775 10
7776 11
7777 10
7778 11
7779 10
7780 11
7781 10
7782 11
7783 10
7784 11
7785 10
7786 11
7787 10
7788 11
7789 10
7790 11
7791 10
7792 11
7793 10
7794 11
7795 10
7796 11
7797 10
7798 11
7799 10
7800 11
7801 10
7802 11
7803 10
7804 9
7805 8
7806 9
7807 10
7808 11
7809 10
7810 11
7811 10
7812 11
7813 10
7814 11
7815 10
7816 11
7817 10
7818 11
7819 10
7820 11
7821 10
7822 11
7823 10
7824 11
7825 10
7826 11
7827 10
7828 11
7829 10
7830 11
7831 10
7832 11
7833 10
7834 11
7835 10
7836 11
7837 10
7838 11
7839 10
7840 11
7841 10
7842 11
7843 10
7844 11
7845 10
7846 11
7847 10
7848 11
7849 10
7850 11
7851 10
7852 11
7853 10
7854 11
7855 10
7856 11
7857 10
7858 11
7859 10
7860 11
7861 10
7862 11
7863 10
7864 11
7865 10
7866 11
7867 10
7868 11
7869 10
7870 11
7871 10
7872 11
7873 10
7874 11
7875 10
7876 11
7877 10
7878 11
7879 10
7880 11
7881 10
7882 11
7883 10
7884 11
7885 10
7886 11
7887 10
7888 11
7889 10
7890 11
7891 10
7892 11
7893 10
7894 11
7895 10
7896 11
7897 10
7898 11
7899 10
7900 11
7901 10
7902 11
7903 10
7904 11
7905 10
7906 11
7907 10
7908 11
7909 10
7910 11
7911 10
7912 11
7913 10
7914 11
7915 10
7916 11
7917 10
7918 11
7919 10
7920 11
7921 10
7922 11
7923 10
7924 11
7925 10
7926 11
7927 10
7928 9
7929 10
7930 11
7931 10
7932 11
7933 10
7934 9
7935 10
7936 11
7937 10
7938 11
7939 10
7940 11
7941 10
7942 11
7943 10
7944 11
7945 10
7946 11
7947 10
7948 11
7949 10
7950 11
7951 10
7952 11
7953 10
7954 11
7955 10
7956 11
7957 10
7958 11
7959 10
7960 11
7961 10
7962 11
7963 10
7964 11
7965 10
7966 11
7967 10
7968 11
7969 10
7970 11
7971 10
7972 11
7973 10
7974 11
7975 10
7976 11
7977 10
7978 11
7979 10
7980 11
7981 10
7982 11
7983 10
7984 11
7985 10
7986 11
7987 10
7988 11
7989 10
7990 11
7991 10
7992 11
7993 10
7994 11
7995 10
7996 11
7997 10
7998 11
7999 10
8000 11
8001 10
8002 11
8003 10
8004 11
8005 10
8006 11
8007 10
8008 11
8009 10
8010 11
8011 10
8012 11
8013 10
8014 11
8015 10
8016 11
8017 10
8018 11
8019 10
8020 11
8021 10
8022 11
8023 10
8024 11
8025 10
8026 11
8027 10
8028 11
8029 10
8030 11
8031 10
8032 11
8033 10
8034 11
8035 10
8036 11
8037 10
8038 11
8039 10
8040 11
8041 10
8042 11
8043 10
8044 11
8045 10
8046 11
8047 10
8048 11
8049 10
8050 11
8051 10
8052 11
8053 10
8054 11
8055 10
8056 11
8057 10
8058 11
8059 10
8060 11
8061 10
8062 11
8063 10
8064 11
8065 10
8066 11
8067 10
8068 11
8069 10
8070 11
8071 10
8072 11
8073 10
8074 11
8075 10
8076 11
8077 10
8078 11
8079 10
8080 11
8081 10
8082 11
8083 10
8084 11
8085 10
8086 11
8087 10
8088 11
8089 10
8090 11
8091 10
8092 11
8093 10
8094 11
8095 10
8096 11
8097 10
8098 11
8099 10
8100 11
8101 10
8102 11
8103 10
8104 11
8105 10
8106 11
8107 10
8108 11
8109 10
8110 11
8111 10
8112 11
8113 10
8114 11
8115 10
8116 11
8117 10
8118 11
8119 10
8120 11
8121 10
8122 11
8123 10
8124 11
8125 10
8126 11
8127 10
8128 11
8129 10
8130 11
8131 10
8132 11
8133 10
8134 11
8135 10
8136 11
8137 10
8138 11
8139 10
8140 11
8141 10
8142 11
8143 10
8144 11
8145 10
8146 11
8147 10
8148 11
8149 10
8150 11
8151 10
8152 11
8153 10
8154 11
8155 10
8156 11
8157 10
8158 11
8159 10
8160 11
8161 10
8162 11
8163 10
8164 11
8165 10
8166 11
8167 10
8168 11
8169 10
8170 11
8171 10
8172 11
8173 10
8174 11
8175 10
8176 11
8177 10
8178 11
8179 10
8180 11
8181 10
8182 11
8183 10
8184 11
8185 10
8186 11
8187 10
8188 11
8189 10
8190 11
8191 10
8192 11
8193 10
8194 11
8195 10
8196 11
8197 10
8198 11
8199 10
8200 11
8201 10
8202 11
8203 10
8204 11
8205 10
8206 11
8207 10
8208 11
8209 10
8210 11
8211 10
8212 11
8213 10
8214 11
8215 10
8216 11
8217 10
8218 11
8219 10
8220 11
8221 10
8222 11
8223 10
8224 11
8225 10
8226 11
8227 10
8228 11
8229 10
8230 11
8231 10
8232 11
8233 10
8234 11
8235 10
8236 11
8237 10
8238 11
8239 10
8240 11
8241 10
8242 11
8243 10
8244 11
8245 10
8246 11
8247 10
8248 11
8249 10
8250 11
8251 10
8252 11
8253 10
8254 11
8255 10
8256 11
8257 10
8258 11
8259 10
8260 11
8261 10
8262 11
8263 10
8264 11
8265 10
8266 11
8267 10
8268 11
8269 10
8270 11
8271 10
8272 11
8273 10
8274 11
8275 10
8276 11
8277 10
8278 11
8279 10
8280 11
8281 10
8282 11
8283 10
8284 11
8285 10
8286 11
8287 10
8288 11
8289 10
8290 11
8291 10
8292 11
8293 10
8294 11
8295 10
8296 11
8297 10
8298 11
8299 10
8300 11
8301 10
8302 11
8303 10
8304 11
8305 10
8306 11
8307 10
8308 11
8309 10
8310 11
8311 10
8312 11
8313 10
8314 11
8315 10
8316 11
8317 10
8318 11
8319 10
8320 11
8321 10
8322 11
8323 10
8324 11
8325 10
8326 11
8327 10
8328 11
8329 10
8330 11
8331 10
8332 11
8333 10
8334 11
8335 10
8336 11
8337 10
8338 11
8339 10
8340 11
8341 10
8342 11
8343 10
8344 11
8345 10
8346 11
8347 10
8348 11
8349 10
8350 11
8351 10
8352 11
8353 10
8354 11
8355 10
8356 11
8357 10
8358 11
8359 10
8360 11
8361 10
8362 11
8363 10
8364 11
8365 10
8366 11
8367 10
8368 11
8369 10
8370 11
8371 10
8372 11
8373 10
8374 11
8375 10
8376 11
8377 10
8378 11
8379 10
8380 11
8381 10
8382 11
8383 10
8384 11
8385 10
8386 11
8387 10
8388 11
8389 10
8390 11
8391 10
8392 11
8393 10
8394 11
8395 10
8396 11
8397 10
8398 11
8399 10
8400 11
8401 10
8402 11
8403 10
8404 11
8405 10
8406 11
8407 10
8408 11
8409 10
8410 11
8411 10
8412 11
8413 10
8414 11
8415 10
8416 11
8417 10
8418 11
8419 10
8420 11
8421 10
8422 11
8423 10
8424 11
8425 10
8426 11
8427 10
8428 11
8429 10
8430 11
8431 10
8432 11
8433 10
8434 11
8435 10
8436 11
8437 10
8438 11
8439 10
8440 11
8441 10
8442 11
8443 10
8444 11
8445 10
8446 11
8447 10
8448 11
8449 10
8450 11
8451 10
8452 11
8453 10
8454 11
8455 10
8456 11
8457 10
8458 11
8459 10
8460 11
8461 10
8462 11
8463 10
8464 11
8465 10
8466 11
8467 10
8468 11
8469 10
8470 11
8471 10
8472 11
8473 10
8474 11
8475 10
8476 11
8477 10
8478 11
8479 10
8480 11
8481 10
8482 11
8483 10
8484 11
8485 10
8486 11
8487 10
8488 11
8489 10
8490 11
8491 10
8492 9
8493 10
8494 11
8495 10
8496 11
8497 10
8498 11
8499 10
8500 11
8501 10
8502 11
8503 10
8504 11
8505 10
8506 11
8507 10
8508 11
8509 10
8510 11
8511 10
8512 11
8513 10
8514 11
8515 10
8516 11
8517 10
8518 11
8519 10
8520 11
8521 10
8522 11
8523 10
8524 11
8525 10
8526 11
8527 10
8528 11
8529 10
8530 11
8531 10
8532 11
8533 10
8534 11
8535 10
8536 11
8537 10
8538 11
8539 10
8540 11
8541 10
8542 11
8543 10
8544 11
8545 10
8546 11
8547 10
8548 11
8549 10
8550 11
8551 10
8552 11
8553 10
8554 11
8555 10
8556 11
8557 10
8558 11
8559 10
8560 11
8561 10
8562 11
8563 10
8564 11
8565 10
8566 11
8567 10
8568 11
8569 10
8570 11
8571 10
8572 11
8573 10
8574 11
8575 10
8576 11
8577 10
8578 11
8579 10
8580 11
8581 10
8582 11
8583 10
8584 11
8585 10
8586 11
8587 10
8588 11
8589 10
8590 11
8591 10
